Gene1	Gene2	Correlation	Gene1_class	Gene2_class	Gene1_direction	Gene2_direction	Gene1_total	Gene2_total	Gene1_TF	Gene2_TF	Gene1_photoreceptor	Gene2_photoreceptor	Gene1_known	Gene2_known	interaction_type	same_class	same_direction	source	Gene1_label	Gene2_label	Gene1_tf_family	Gene2_tf_family
AT4G12750	AT3G48830	0.594123671800168	Long Up	Short–Long Up	Up	Up	8	9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Long Up	Short–Long Up	HB-other	NA
AT2G46830	AT5G62370	0.584707027139324	Short Up–Long Down	Long Up	Down	Up	5	8	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	photo-gene	FALSE	FALSE	GENIE&WGCNA	Photoreceptor, Short Up–Long Down	Long Up	MYB_related	NA
AT4G12750	AT1G68990	0.5837002480233509	Long Up	Short–Long Up	Up	Up	8	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Long Up	Short–Long Up	HB-other	NA
AT4G12750	AT5G26180	0.5835456549292974	Long Up	Long Up	Up	Up	8	6	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Long Up	Long Up	HB-other	NA
AT1G71260	AT5G41970	0.5828526070025475	Long Up	Long Up	Up	Up	7	5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Long Up	Long Up	Whirly	NA
AT2G46830	AT4G15850	0.5827594494172611	Short Up–Long Down	Short–Long Up	Down	Up	5	8	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	photo-gene	FALSE	FALSE	GENIE&WGCNA	Photoreceptor, Short Up–Long Down	Short–Long Up	MYB_related	NA
AT5G58620	AT4G01870	0.5824310875217227	Short–Long Up	Short–Long Up	Up	Up	4	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short–Long Up	Short–Long Up	C3H	NA
AT2G02740	AT5G41970	0.5819905632321472	Short Down–Long Up	Long Up	Up	Up	8	5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down–Long Up	Long Up	Whirly	NA
AT1G29280	AT2G21045	0.5813552640860054	Short–Long Down	Long Down	Down	Down	7	4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short–Long Down	Long Down	WRKY	NA
AT4G12750	AT4G16146	0.5807449533208365	Long Up	Frequent	Up	Up	8	9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Long Up	Frequent	HB-other	NA
AT4G12750	AT3G19440	0.5804805535782495	Long Up	Long Up	Up	Up	8	8	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Long Up	Long Up	HB-other	NA
AT3G44750	AT5G38720	0.5798801116184743	Long Up	Long Up	Up	Up	7	5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Long Up	Long Up	C2H2	NA
AT3G44750	AT1G31970	0.5791701310427702	Long Up	Long Up	Up	Up	7	6	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Long Up	Long Up	C2H2	NA
AT1G29280	AT4G19690	0.5785696335970938	Short–Long Down	Short–Long Down	Down	Down	7	6	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short–Long Down	Short–Long Down	WRKY	NA
AT4G22070	AT5G39050	0.5779498089928247	Long Up	Frequent	Up	Up	4	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Long Up	Frequent	WRKY	NA
AT2G02740	AT1G06190	0.5779430086244461	Short Down–Long Up	Long Up	Up	Up	8	5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down–Long Up	Long Up	Whirly	NA
AT2G02740	AT3G14900	0.5774931022386318	Short Down–Long Up	Long Up	Up	Up	8	9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down–Long Up	Long Up	Whirly	NA
