class	ID	Description	GeneRatio	BgRatio	pvalue	qvalue	geneIDs	ratio_percent
Downregulated	GO:0071365	cellular response to auxin stimulus	15/341	136/21384	4.88551759651638e-09	4.17068923239451e-06	AT1G22530, AT1G23080, AT1G56010, AT1G66150, AT1G69160, AT2G01420, AT2G42580, AT2G43010, AT3G50060, AT3G59060, AT3G62150, AT4G31820, AT5G12050, AT5G17300, AT5G47370	4.39882697947214
Downregulated	GO:0009734	auxin-activated signaling pathway	13/341	112/21384	2.8232386256747e-08	7.94652499577506e-06	AT1G23080, AT1G56010, AT1G66150, AT1G69160, AT2G01420, AT2G42580, AT2G43010, AT3G50060, AT3G59060, AT3G62150, AT5G12050, AT5G17300, AT5G47370	3.81231671554252
Downregulated	GO:0023051	regulation of signaling	24/341	402/21384	3.55257478307943e-08	7.94652499577506e-06	AT1G19770, AT1G23080, AT1G51940, AT1G66140, AT1G66150, AT1G69160, AT1G71020, AT1G80440, AT2G01420, AT2G18300, AT2G30424, AT2G43010, AT3G16800, AT3G50060, AT3G50700, AT3G59060, AT3G62150, AT4G03110, AT4G34220, AT5G01520, AT5G01810, AT5G02760, AT5G08520, AT5G12050	7.03812316715543
Downregulated	GO:0010646	regulation of cell communication	24/341	403/21384	3.72340258741618e-08	7.94652499577506e-06	AT1G19770, AT1G23080, AT1G51940, AT1G66140, AT1G66150, AT1G69160, AT1G71020, AT1G80440, AT2G01420, AT2G18300, AT2G30424, AT2G43010, AT3G16800, AT3G50060, AT3G50700, AT3G59060, AT3G62150, AT4G03110, AT4G34220, AT5G01520, AT5G01810, AT5G02760, AT5G08520, AT5G12050	7.03812316715543
Downregulated	GO:0010928	regulation of auxin mediated signaling pathway	9/341	48/21384	5.82218138308692e-08	9.69518807753987e-06	AT1G23080, AT1G66150, AT1G69160, AT2G01420, AT2G43010, AT3G50060, AT3G59060, AT3G62150, AT5G12050	2.63929618768328
Downregulated	GO:0009733	response to auxin	23/341	385/21384	6.81412725548425e-08	9.69518807753987e-06	AT1G22530, AT1G23080, AT1G29460, AT1G56010, AT1G66150, AT1G69160, AT1G72430, AT2G01420, AT2G06850, AT2G20180, AT2G42580, AT2G43010, AT3G50060, AT3G59060, AT3G62150, AT4G31820, AT4G37610, AT4G38860, AT5G12050, AT5G17300, AT5G18020, AT5G18030, AT5G47370	6.74486803519062
Upregulated	GO:0071456	cellular response to hypoxia	69/414	241/21384	2.87268710522721e-61	1.65659043865271e-58	AT1G01720, AT1G07135, AT1G07400, AT1G09070, AT1G14200, AT1G19020, AT1G21550, AT1G27730, AT1G54050, AT1G59860, AT1G61340, AT1G66080, AT1G66090, AT1G67360, AT1G69890, AT1G72900, AT1G72920, AT1G73500, AT1G74310, AT1G76600, AT2G22500, AT2G26150, AT2G26560, AT2G33585, AT2G33590, AT2G36800, AT2G40000, AT2G41010, AT2G41100, AT2G41430, AT2G46400, AT2G47730, AT3G02040, AT3G04640, AT3G08720, AT3G10020, AT3G23170, AT3G24500, AT3G55980, AT3G56880, AT4G11660, AT4G12720, AT4G17230, AT4G20860, AT4G27280, AT4G27657, AT5G04340, AT5G05410, AT5G12020, AT5G19230, AT5G19240, AT5G20150, AT5G20230, AT5G20790, AT5G25250, AT5G27420, AT5G35735, AT5G42050, AT5G45630, AT5G47060, AT5G54470, AT5G54940, AT5G54960, AT5G57560, AT5G58070, AT5G59820, AT5G63130, AT5G64260, AT5G66650	16.6666666666667
Upregulated	GO:0036294	cellular response to decreased oxygen levels	69/414	243/21384	5.43300661698528e-61	1.65659043865271e-58	AT1G01720, AT1G07135, AT1G07400, AT1G09070, AT1G14200, AT1G19020, AT1G21550, AT1G27730, AT1G54050, AT1G59860, AT1G61340, AT1G66080, AT1G66090, AT1G67360, AT1G69890, AT1G72900, AT1G72920, AT1G73500, AT1G74310, AT1G76600, AT2G22500, AT2G26150, AT2G26560, AT2G33585, AT2G33590, AT2G36800, AT2G40000, AT2G41010, AT2G41100, AT2G41430, AT2G46400, AT2G47730, AT3G02040, AT3G04640, AT3G08720, AT3G10020, AT3G23170, AT3G24500, AT3G55980, AT3G56880, AT4G11660, AT4G12720, AT4G17230, AT4G20860, AT4G27280, AT4G27657, AT5G04340, AT5G05410, AT5G12020, AT5G19230, AT5G19240, AT5G20150, AT5G20230, AT5G20790, AT5G25250, AT5G27420, AT5G35735, AT5G42050, AT5G45630, AT5G47060, AT5G54470, AT5G54940, AT5G54960, AT5G57560, AT5G58070, AT5G59820, AT5G63130, AT5G64260, AT5G66650	16.6666666666667
Upregulated	GO:0071453	cellular response to oxygen levels	69/414	243/21384	5.43300661698528e-61	1.65659043865271e-58	AT1G01720, AT1G07135, AT1G07400, AT1G09070, AT1G14200, AT1G19020, AT1G21550, AT1G27730, AT1G54050, AT1G59860, AT1G61340, AT1G66080, AT1G66090, AT1G67360, AT1G69890, AT1G72900, AT1G72920, AT1G73500, AT1G74310, AT1G76600, AT2G22500, AT2G26150, AT2G26560, AT2G33585, AT2G33590, AT2G36800, AT2G40000, AT2G41010, AT2G41100, AT2G41430, AT2G46400, AT2G47730, AT3G02040, AT3G04640, AT3G08720, AT3G10020, AT3G23170, AT3G24500, AT3G55980, AT3G56880, AT4G11660, AT4G12720, AT4G17230, AT4G20860, AT4G27280, AT4G27657, AT5G04340, AT5G05410, AT5G12020, AT5G19230, AT5G19240, AT5G20150, AT5G20230, AT5G20790, AT5G25250, AT5G27420, AT5G35735, AT5G42050, AT5G45630, AT5G47060, AT5G54470, AT5G54940, AT5G54960, AT5G57560, AT5G58070, AT5G59820, AT5G63130, AT5G64260, AT5G66650	16.6666666666667
Upregulated	GO:0001666	response to hypoxia	70/414	271/21384	1.038224424462e-58	2.3742553285723e-56	AT1G01720, AT1G07135, AT1G07400, AT1G09070, AT1G14200, AT1G19020, AT1G21550, AT1G27730, AT1G54050, AT1G59860, AT1G61340, AT1G66080, AT1G66090, AT1G67360, AT1G69890, AT1G72900, AT1G72920, AT1G73500, AT1G74310, AT1G76600, AT2G22500, AT2G26150, AT2G26560, AT2G29090, AT2G33585, AT2G33590, AT2G36800, AT2G40000, AT2G41010, AT2G41100, AT2G41430, AT2G46400, AT2G47730, AT3G02040, AT3G04640, AT3G08720, AT3G10020, AT3G23170, AT3G24500, AT3G55980, AT3G56880, AT4G11660, AT4G12720, AT4G17230, AT4G20860, AT4G27280, AT4G27657, AT5G04340, AT5G05410, AT5G12020, AT5G19230, AT5G19240, AT5G20150, AT5G20230, AT5G20790, AT5G25250, AT5G27420, AT5G35735, AT5G42050, AT5G45630, AT5G47060, AT5G54470, AT5G54940, AT5G54960, AT5G57560, AT5G58070, AT5G59820, AT5G63130, AT5G64260, AT5G66650	16.9082125603865
Upregulated	GO:0036293	response to decreased oxygen levels	70/414	275/21384	3.1751470318349e-58	5.80884793824112e-56	AT1G01720, AT1G07135, AT1G07400, AT1G09070, AT1G14200, AT1G19020, AT1G21550, AT1G27730, AT1G54050, AT1G59860, AT1G61340, AT1G66080, AT1G66090, AT1G67360, AT1G69890, AT1G72900, AT1G72920, AT1G73500, AT1G74310, AT1G76600, AT2G22500, AT2G26150, AT2G26560, AT2G29090, AT2G33585, AT2G33590, AT2G36800, AT2G40000, AT2G41010, AT2G41100, AT2G41430, AT2G46400, AT2G47730, AT3G02040, AT3G04640, AT3G08720, AT3G10020, AT3G23170, AT3G24500, AT3G55980, AT3G56880, AT4G11660, AT4G12720, AT4G17230, AT4G20860, AT4G27280, AT4G27657, AT5G04340, AT5G05410, AT5G12020, AT5G19230, AT5G19240, AT5G20150, AT5G20230, AT5G20790, AT5G25250, AT5G27420, AT5G35735, AT5G42050, AT5G45630, AT5G47060, AT5G54470, AT5G54940, AT5G54960, AT5G57560, AT5G58070, AT5G59820, AT5G63130, AT5G64260, AT5G66650	16.9082125603865
Upregulated	GO:0070482	response to oxygen levels	70/414	276/21384	4.18578817880015e-58	6.38149110066199e-56	AT1G01720, AT1G07135, AT1G07400, AT1G09070, AT1G14200, AT1G19020, AT1G21550, AT1G27730, AT1G54050, AT1G59860, AT1G61340, AT1G66080, AT1G66090, AT1G67360, AT1G69890, AT1G72900, AT1G72920, AT1G73500, AT1G74310, AT1G76600, AT2G22500, AT2G26150, AT2G26560, AT2G29090, AT2G33585, AT2G33590, AT2G36800, AT2G40000, AT2G41010, AT2G41100, AT2G41430, AT2G46400, AT2G47730, AT3G02040, AT3G04640, AT3G08720, AT3G10020, AT3G23170, AT3G24500, AT3G55980, AT3G56880, AT4G11660, AT4G12720, AT4G17230, AT4G20860, AT4G27280, AT4G27657, AT5G04340, AT5G05410, AT5G12020, AT5G19230, AT5G19240, AT5G20150, AT5G20230, AT5G20790, AT5G25250, AT5G27420, AT5G35735, AT5G42050, AT5G45630, AT5G47060, AT5G54470, AT5G54940, AT5G54960, AT5G57560, AT5G58070, AT5G59820, AT5G63130, AT5G64260, AT5G66650	16.9082125603865
