Gene1	Gene2	Correlation	Gene1_class	Gene2_class	Gene1_direction	Gene2_direction	Gene1_total	Gene2_total	Gene1_TF	Gene2_TF	Gene1_photoreceptor	Gene2_photoreceptor	Gene1_known	Gene2_known	interaction_type	same_class	same_direction	source	Gene1_label	Gene2_label	Gene1_tf_family	Gene2_tf_family	cluster
AT5G60690	AT5G10770	0.6491142848451581	Short Down	Short–Long Down	Down	Down	3	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down	Short–Long Down	HD-ZIP	NA	1
AT1G62990	AT1G62480	0.6419785333463848	Short Down	Short–Long Down	Down	Down	4	8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down	Short–Long Down	TALE	NA	1
AT5G60690	AT5G48460	0.6366713829462206	Short Down	Short–Long Down	Down	Down	3	4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down	Short–Long Down	HD-ZIP	NA	1
AT4G37650	AT5G22940	0.6299534880781095	Short Down	Short–Long Down	Down	Down	8	4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down	Short–Long Down	GRAS	NA	1
AT1G62990	AT1G66960	0.6277032467147677	Short Down	Short Up	Down	Up	4	8	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	FALSE	GENIE&WGCNA	TF, Short Down	Short Up	TALE	NA	1
AT5G60690	AT3G01670	0.6266957209652999	Short Down	Short Down	Down	Down	3	4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	HD-ZIP	NA	1
AT1G69580	AT1G70710	0.6232937252944002	Short Down	Short Down	Down	Down	6	9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	G2-like	NA	2
AT4G37650	AT2G14890	0.6232708298191977	Short Down	Short Down	Down	Down	8	4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	GRAS	NA	1
AT1G62990	AT5G10770	0.622354759327931	Short Down	Short–Long Down	Down	Down	4	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down	Short–Long Down	TALE	NA	1
AT3G61950	AT3G62020	0.6219540704745052	Short Down	Short Down	Down	Down	11	9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	bHLH	NA	3
AT4G37650	AT5G16720	0.6210233418260755	Short Down	Short Down	Down	Down	8	5	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	GRAS	NA	1
AT1G52150	AT4G10840	0.619279983560917	Short Down	Short–Long Down	Down	Down	4	3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down	Short–Long Down	HD-ZIP	NA	3
AT4G37650	AT3G21190	0.61491221529626094	Short Down	Short Down	Down	Down	8	3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	GRAS	NA	1
AT1G62990	AT2G17710	0.6118800658503324	Short Down	Frequent	Down	Down	4	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	TRUE	GENIE&WGCNA	TF, Short Down	Frequent	TALE	NA	1
AT5G60690	AT5G48500	0.6091268080121895	Short Down	Short Down	Down	Down	3	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	HD-ZIP	NA	1
AT4G37650	AT3G20570	0.6042079221804332	Short Down	Short Down	Down	Down	8	3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	GRAS	NA	1
AT1G69580	AT4G00230	0.6034124368809669	Short Down	Short Down	Down	Down	6	7	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	G2-like	NA	2
AT1G69580	AT3G59330	0.6013842329719399	Short Down	Short Up	Down	Up	6	4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	FALSE	FALSE	GENIE&WGCNA	TF, Short Down	Short Up	G2-like	NA	2
AT5G60690	AT1G80280	0.5867958709621202	Short Down	Short Down	Down	Down	3	9	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TF-gene	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	Short Down	HD-ZIP	NA	1
AT5G05790	AT3G61950	0.5853911875598624	Short Down	Short Down	Down	Down	4	11	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TF-TF	TRUE	TRUE	GENIE&WGCNA	TF, Short Down	TF, Short Down	MYB	bHLH	3
